# label: %name%
# style: shape=%shape%;fillColor=%fill%;strokeColor=%stroke%;
# namespace: csvimport-
# width: auto
# height: auto
# padding: 15
# ignore: id,shape,fill,stroke,refs
# nodespacing: 40
# levelspacing: 100
# edgespacing: 40
# layout: auto
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasoutput", "label": "sio:has output" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "rdf_type", "label": "rdf:type" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_isrealizedin", "label": "sio:is realized in" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_refersto", "label": "sio:refers to" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_has_attribute", "label": "sio:has_attribute" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasrole", "label": "sio:has role" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasvalue", "label": "sio:has value" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_denotes", "label": "sio:denotes" }
id,name,fill,stroke,shape,sio_hasoutput,rdf_type,sio_isrealizedin,sio_refersto,sio_has_attribute,sio_hasrole,sio_hasvalue,sio_denotes
http://example.org/data/uid_000008_20220315095719448723_Symptom_onset_Role,Role: Symptom onset patient,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","NA","http://example.org/data/uid_000008_Entity","NA","http://example.org/data/uid_000008_ID"
http://example.org/data/uid_000008_20220315095719448723_Symptom_onset_Process,Process: Symptom onset date recording process,#FFE6CC,#000000,rhombus,"NA","NA","http://example.org/data/uid_000008_20220315095719448723_Symptom_onset_Role","NA","NA","NA","NA","NA"
http://example.org/data/uid_000008_20220315095719448723_Diagnosis_date_Process,Process: Diagnosis date recording process,#FFE6CC,#000000,rhombus,"NA","NA","http://example.org/data/uid_000008_20220315095719448723_Diagnosis_date_Role","NA","NA","NA","NA","NA"
http://example.org/data/uid_000008_20220315095719448723_Diagnosis_date_Output,Output type: Age at diagnosis,#FFE6CC,#000000,rhombus,"http://example.org/data/uid_000008_20220315095719448723_Diagnosis_date_Process","NA","NA","NA","NA","NA","NA","NA"
http://example.org/data/uid_000008_20220315095719448723_Symptom_onset_Output,Output type: Date of onset,#FFE6CC,#000000,rhombus,"http://example.org/data/uid_000008_20220315095719448723_Symptom_onset_Process","NA","NA","NA","NA","NA","NA","NA"
http://example.org/data/uid_000008_20220315095719448723_Symptom_onset_Attribute,Attribute type: Stage or date of onset,#FFE6CC,#000000,rhombus,"NA","NA","NA","http://example.org/data/uid_000008_20220315095719448723_Symptom_onset_Output","http://example.org/data/uid_000008_Entity","NA","NA","NA"
http://purl.obolibrary.org/obo/NCIT_C25279,obo:Onset,#d5e8d4,#000000,rounded,"NA","http://example.org/data/uid_000008_20220315095719448723_Symptom_onset_Attribute","NA","NA","NA","NA","NA","NA"
http://semanticscience.org/resource/SIO_000016,sio:role,#d5e8d4,#000000,rounded,"NA","http://example.org/data/uid_000008_20220315095719448723_Diagnosis_date_Role,http://example.org/data/uid_000008_20220315095719448723_Symptom_onset_Role","NA","NA","NA","NA","NA","NA"
http://purl.obolibrary.org/obo/OBI_0000093,obo:patient role,#d5e8d4,#000000,rounded,"NA","http://example.org/data/uid_000008_20220315095719448723_Diagnosis_date_Role,http://example.org/data/uid_000008_20220315095719448723_Symptom_onset_Role","NA","NA","NA","NA","NA","NA"
http://example.org/data/uid_000008_Entity,uid_000008_Entity,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","NA","NA","NA","NA"
