# label: %name%
# style: shape=%shape%;fillColor=%fill%;strokeColor=%stroke%;
# namespace: csvimport-
# width: auto
# height: auto
# padding: 15
# ignore: id,shape,fill,stroke,refs
# nodespacing: 40
# levelspacing: 100
# edgespacing: 40
# layout: auto
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "foaf_type", "label": "foaf:type" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasendtime", "label": "sio:has end time" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasrole", "label": "sio:has role" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasstarttime", "label": "sio:has start time" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasoutput", "label": "sio:has output" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_hasvalue", "label": "sio:has value" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_refersto", "label": "sio:refers to" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_has_quality", "label": "sio:has_quality" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_isrealizedin", "label": "sio:is realized in" }
# connect: {"to": "id", "invert": true, "style":"curved=0;endArrow=blockThin;endFill=1;", "from": "sio_denotes", "label": "sio:denotes" }
id,name,fill,stroke,shape,foaf_type,sio_hasendtime,sio_hasrole,sio_hasstarttime,sio_hasoutput,sio_hasvalue,sio_refersto,sio_has_quality,sio_isrealizedin,sio_denotes
http://example.org/data/uid_000008_20220315095719232013_Status_Attribute,Attribute type: dead,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","NA","NA","http://example.org/data/uid_000008_20220315095719232013_Status_Output","http://example.org/data/uid_000008_20220315095719232013_Entity","NA","NA"
http://purl.obolibrary.org/obo/NCIT_C166244,obo:Patient Status,#d5e8d4,#000000,rounded,"http://example.org/data/uid_000008_20220315095719232013_Status_Attribute","NA","NA","NA","NA","NA","NA","NA","NA","NA"
http://example.org/data/uid_000008_20220315095719232013_Status_Startdate,Startdate: 2010-06-08,#FFE6CC,#000000,rhombus,"NA","NA","NA","http://example.org/data/uid_000008_20220315095719232013_Status_Process","NA","NA","NA","NA","NA","NA"
http://semanticscience.org/resource/SIO_000031,sio:start date,#d5e8d4,#000000,rounded,"http://example.org/data/uid_000008_20220315095719232013_Status_Startdate","NA","NA","NA","NA","NA","NA","NA","NA","NA"
http://example.org/data/uid_000008_20220315095719232013_Status_Role,Role: Patient for status recording,#FFE6CC,#000000,rhombus,"NA","NA","http://example.org/data/uid_000008_20220315095719232013_Entity","NA","NA","NA","NA","NA","NA","http://example.org/data/uid_000008_20220315095719232013_ID"
http://purl.obolibrary.org/obo/OBI_0000093,obo:patient role,#d5e8d4,#000000,rounded,"http://example.org/data/uid_000008_20220315095719232013_Status_Role","NA","NA","NA","NA","NA","NA","NA","NA","NA"
http://example.org/data/uid_000008_20220315095719232013_Status_Process,Process: Status recording process,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","NA","NA","NA","NA","http://example.org/data/uid_000008_20220315095719232013_Status_Role","NA"
http://example.org/data/uid_000008_20220315095719232013_Death_information_Attribute,Attribute type: Date of death,#FFE6CC,#000000,rhombus,"NA","NA","NA","NA","NA","NA","http://example.org/data/uid_000008_20220315095719232013_Death_information_Output","http://example.org/data/uid_000008_20220315095719232013_Entity","NA","NA"
http://purl.obolibrary.org/obo/NCIT_C70810,obo:Date of Death,#d5e8d4,#000000,rounded,"http://example.org/data/uid_000008_20220315095719232013_Death_information_Attribute","NA","NA","NA","NA","NA","NA","NA","NA","NA"
http://example.org/data/uid_000008_20220315095719232013_Status_Enddate,Enddate: 2010-06-08,#FFE6CC,#000000,rhombus,"NA","http://example.org/data/uid_000008_20220315095719232013_Status_Process","NA","NA","NA","NA","NA","NA","NA","NA"
